testboardName DPE00JA9
-- parameter files

tbParameters tbParameters.dat
dacParameters dacParameters
tbmParameters tbmParameters.dat
trimParameters trimParameters
testParameters testParameters.dat
rootFileName expert.root

-- configuration

nModules 1
nRocs 1
hubId 0
tbmEnable 1
tbmEmulator 1
hvOn 1
tbmChannel 0

halfModule 0

-- voltages and current limits

ia 1199
id 1000
va 1699
vd 2500

-- adc parameters

dataTriggerLevel -650
emptyReadoutLength 9
emptyReadoutLengthADC 19
emptyReadoutLengthADCDual 19
