testboardName DPCSPRRA

-- parameter files

tbParameters tbParameters.dat
dacParameters dacParameters
tbmParameters tbmParameters.dat
trimParameters trimParameters
testParameters testParameters.dat
rootFileName Pretest.root

-- configuration

nModules 1
nRocs 16
hubId -1
tbmEnable 1
tbmEmulator 0
hvOn 1
tbmChannel 0

halfModule 0

-- voltages and current limits

ia 1199
id 1000
va 1699
vd 2500

-- adc parameters

dataTriggerLevel -176
emptyReadoutLength 54
emptyReadoutLengthADC 64
emptyReadoutLengthADCDual 40
